,,,,,,," ",,,,,,,,,,NOON,,#VALUE!,3,TUESDAY,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
"  LANES:",,,,,,,,,,,,,," ",Totals,Totals,Starts,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,,TIME,HOUR,"max value for next hour","max possible value for the next hour",Coefficient,"{branch Regmac}","NB15 min volume","NB peak hour volume","NB coefficient ","NB coefficient chosen","SB15 min volume","SB peak hour volume","SB coefficient ","SB coefficient chosen","EB15 min volume","EB peak hour volume","EB coefficient ","EB coefficient chosen","WB15 min volume","WB peak hour volume","WB coefficient ","WB coefficient chosen"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,9,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,0,9,36,0.25,0,0,3,0.25,0,0,4,0.25,0,0,2,0.25,0,0,0,0,0
15:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,21,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,12,48,0.4375,0,0,9,0.375,0,0,6,0.375,0,0,6,0.375,0,0,0,0,0
15:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,30,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,0,12,48,0.625,0,0,14,0.58333333333333,0,0,8,0.5,0,0,8,0.5,0,0,0,0,0
16:00:00,,0,3,0,1,3,0,1,1,0,0,0,0,9,9,41,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,12,48,0.85416666666667,0,3,21,0.75,0,4,12,0.75,0,2,8,0.5,0,0,0,0,0
16:15:00,,0,6,0,0,2,0,0,3,1,0,0,0,12,12,45,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,13,52,0.86538461538462,0,6,23,0.82142857142857,0,2,13,0.65,0,4,8,0.5,0,0,1,0.25,0
16:30:00,,2,3,0,0,2,0,0,1,1,0,0,0,9,9,44,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,0,13,52,0.84615384615385,0,5,22,0.78571428571429,0,2,16,0.8,0,2,5,0.625,0,0,1,0.25,0
16:45:00,,0,6,1,0,4,0,0,0,0,0,0,0,11,11,48,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,13,52,0.92307692307692,0,7,24,0.85714285714286,0,4,18,0.9,0,0,4,0.5,0,0,2,0.5,0
17:00:00,,0,5,0,0,5,0,0,1,1,1,0,0,13,13,51,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,14,56,0.91071428571429,0,5,23,0.82142857142857,0,5,21,0.75,0,2,4,0.5,0,1,3,0.75,0
17:15:00,,0,5,0,0,5,0,1,0,0,0,0,0,11,11,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,0,14,56,0.89285714285714,0,5,23,0.82142857142857,0,5,21,0.75,0,1,4,0.5,0,0,2,0.5,0
17:30:00,,0,7,0,0,2,2,0,1,0,0,1,0,13,13,56,1730,100,1,26,1,0,19,2,2,3,0,0,2,0,1,1730,1730,17,68,0.82352941176471,0.82352941176471,7,28,0.7,0.7,4,21,0.75,0.75,1,5,0.625,0.625,1,2,0.5,0.5
17:45:00,,0,6,0,0,7,0,0,0,0,0,1,0,14,14,52,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,17,68,0.76470588235294,0,6,27,0.675,0,7,18,0.64285714285714,0,0,6,0.75,0,1,1,0.25,0
18:00:00,,1,4,0,0,5,0,2,0,0,0,0,0,12,12,45,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,17,68,0.66176470588235,0,5,24,0.6,0,5,13,0.65,0,2,7,0.875,0,0,1,0.25,0
18:15:00,,0,9,1,0,5,0,0,2,0,0,0,0,17,17,33,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,17,68,0.48529411764706,0,10,19,0.475,0,5,8,0.4,0,2,5,0.625,0,0,1,0.25,0
18:30:00,,0,4,2,0,1,0,1,1,0,0,0,0,9,9,16,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,0,17,68,0.23529411764706,0,6,9,0.375,0,1,3,0.375,0,2,3,0.375,0,0,1,0.25,0
18:45:00,,0,3,0,0,2,0,1,0,0,0,0,1,7,7,7,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,17,68,0.10294117647059,0,3,71,5.91666666666667,0,2,48,6,0,1,20,5,0,1,5,1.25,0
19:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,0,17,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2345,,17,68,0,0,0,68,0,0,0,46,0,0,0,19,0,0,0,4,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,TOTAL,17,56,1730,,1,26,1,0,19,2,2,3,0,0,2,0,,,,,,,0.82352941176471,,,,0.7,,,,0.75,,,,0.625,,,,0.5
"VOLUMES =",,3,61,4,1,43,2,6,10,3,1,2,1,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"nb a","nb d",,"sb a","sb d",,"eb a","eb d",,"wb a","nb d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68,68,,46,47,,19,15,,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOON Peak Hr Begins at:",,,,530,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUMES =",,1,26,1,0,19,2,2,3,0,0,2,0,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEAK HR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR:,,0.7,,,0.75,,,0.625,,,0.5,,,0.82352941176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONTROL:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
