,,,,,,," ",,,,,,,,,,NOON,,#VALUE!,3,TUESDAY,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
"  LANES:",,,,,,,,,,,,,," ",Totals,Totals,Starts,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,,TIME,HOUR,"max value for next hour","max possible value for the next hour",Coefficient,"{branch Regmac}","NB15 min volume","NB peak hour volume","NB coefficient ","NB coefficient chosen","SB15 min volume","SB peak hour volume","SB coefficient ","SB coefficient chosen","EB15 min volume","EB peak hour volume","EB coefficient ","EB coefficient chosen","WB15 min volume","WB peak hour volume","WB coefficient ","WB coefficient chosen"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,10,40,0.25,0,0,0,0,0,0,3,0.25,0,0,1,0.25,0,0,6,0.25,0
06:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,10,40,0.275,0,0,0,0,0,0,3,0.25,0,0,2,0.5,0,0,6,0.25,0
07:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,10,40,0.3,0,0,0,0,0,0,3,0.25,0,0,2,0.5,0,0,7,0.29166666666667,0
07:15:00,,0,0,0,0,2,1,0,1,0,1,5,0,10,10,14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,10,40,0.35,0,0,0,0,0,3,3,0.25,0,1,3,0.75,0,6,8,0.33333333333333,0
07:30:00,,0,0,0,0,0,0,0,1,0,0,0,0,1,1,7,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,3,12,0.58333333333333,0,0,0,0,0,0,0,0,0,1,5,0.41666666666667,0,0,2,0.5,0
07:45:00,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,8,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,745,0,3,12,0.66666666666667,0,0,0,0,0,0,0,0,0,0,4,0.33333333333333,0,1,4,0.5,0
08:00:00,,0,0,0,0,0,0,0,1,0,0,1,0,2,2,12,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,5,20,0.6,0,0,1,0.25,0,0,2,0.25,0,1,5,0.41666666666667,0,1,4,0.5,0
08:15:00,,0,0,0,0,0,0,1,2,0,0,0,0,3,3,10,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,815,0,5,20,0.5,0,0,1,0.25,0,0,2,0.25,0,3,4,0.33333333333333,0,0,3,0.375,0
08:30:00,,0,0,0,0,0,0,0,0,0,0,2,0,2,2,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,5,20,0.35,0,0,1,0.25,0,0,2,0.25,0,0,1,0.25,0,2,3,0.375,0
08:45:00,,0,1,0,0,1,1,0,1,0,0,0,1,5,5,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,845,0,5,20,0.25,0,1,1,0.25,0,2,2,0.25,0,1,1,0.25,0,1,1,0.25,0
09:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,0,4,16,0.25,0,0,2,0.25,0,0,0,0,0,0,2,0.25,0,0,0,0,0
15:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,4,16,0.3125,0,0,2,0.25,0,0,0,0,0,0,3,0.375,0,0,0,0,0
15:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,0,5,20,0.5,0,0,2,0.25,0,0,0,0,0,0,5,0.625,0,0,3,0.25,0
16:00:00,,0,2,0,0,0,0,1,1,0,0,0,0,4,4,17,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,7,28,0.60714285714286,0,2,2,0.25,0,0,1,0.25,0,2,9,0.5625,0,0,5,0.41666666666667,0
16:15:00,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,18,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,7,28,0.64285714285714,0,0,1,0.25,0,0,3,0.375,0,1,7,0.4375,0,0,7,0.58333333333333,0
16:30:00,,0,0,0,0,0,0,2,0,0,0,3,0,5,5,25,1630,34,0,3,2,0,3,1,7,0,0,0,7,2,1,1630,1630,8,32,0.78125,0.78125,0,5,0.3125,0.3125,0,4,0.5,0.5,2,7,0.4375,0.4375,3,9,0.75,0.75
16:45:00,,0,0,0,0,0,1,4,0,0,0,2,0,7,7,24,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,8,32,0.75,0,0,5,0.3125,0,1,4,0.5,0,4,8,0.5,0,2,7,0.875,0
17:00:00,,0,1,0,0,2,0,0,0,0,0,1,1,5,5,19,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,0,8,32,0.59375,0,1,5,0.3125,0,2,3,0.375,0,0,4,0.33333333333333,0,2,7,0.875,0
17:15:00,,0,2,2,0,1,0,1,0,0,0,1,1,8,8,20,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,0,8,32,0.625,0,4,4,0.25,0,1,1,0.25,0,1,7,0.58333333333333,0,2,8,0.66666666666667,0
17:30:00,,0,0,0,0,0,0,3,0,0,0,1,0,4,4,13,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,6,24,0.54166666666667,0,0,0,0,0,0,0,0,0,3,6,0.5,0,1,7,0.58333333333333,0
17:45:00,,0,0,0,0,0,0,0,0,0,0,2,0,2,2,18,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,9,36,0.5,0,0,0,0,0,0,0,0,0,0,6,0.5,0,2,12,0.5,0
18:00:00,,0,0,0,0,0,0,0,3,0,0,2,1,6,6,18,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,9,36,0.5,0,0,1,0.25,0,0,0,0,0,3,7,0.58333333333333,0,3,10,0.41666666666667,0
18:15:00,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,9,36,0.33333333333333,0,0,1,0.25,0,0,0,0,0,0,4,0.33333333333333,0,1,7,0.29166666666667,0
18:30:00,,0,0,0,0,0,0,0,3,0,0,5,1,9,9,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,0,10,40,0.275,0,0,1,0.25,0,0,0,0,0,3,4,0.33333333333333,0,6,6,0.25,0
18:45:00,,0,1,0,0,0,0,0,1,0,0,0,0,2,2,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,10,40,0.05,0,1,10,2.5,0,0,9,0,0,1,28,7,0,0,33,0,0
19:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:00:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:15:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:30:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,,0,0,0,0,0,0,0,0,0,0,0,0," ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2345,,10,40,0,0,0,9,0,0,0,9,0,0,0,27,0,0,0,33,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL,,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,TOTAL,10,25,1630,,0,3,2,0,3,1,7,0,0,0,7,2,,,,,,,0.78125,,,,0.3125,,,,0.5,,,,0.4375,,,,0.75
"VOLUMES =",,0,7,2,0,6,3,13,14,0,1,27,5,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"nb a","nb d",,"sb a","sb d",,"eb a","eb d",,"wb a","nb d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,25,,9,7,,27,16,,33,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOON Peak Hr Begins at:",,,,430,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUMES =",,0,3,2,0,3,1,7,0,0,0,7,2,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PEAK HR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR:,,0.3125,,,0.5,,,0.4375,,,0.75,,,0.78125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONTROL:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
