"VEHICLE TURNING MOVEMENT COUNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AM,NOON,PM,Erase,Quit,,"{MENUBRANCH REGMENU}",,,,,,,,,,,,,
"#009   Bancroft Avenue  &  42nd Avenue  -  PM PEAK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print AM count","Print NOON count","Print PM count","Erase Worksheet contents","Exit Menu",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{GOTO}TIMEPD~AM~,{GOTO}TIMEPD~NOON~,{GOTO}TIMEPD~PM~,/rensst1~,{ESC},,,,,,,,,,,,,,,
08:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:15:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:30:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14:45:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:00:00,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:15:00,,,,,,,,,,,,,,,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,0,235,940,0.25,0,0,0,0,0,0,0,0,0,0,121,0.25,0,0,114,0.25,0
15:30:00,,,,,,,,,,,,,,,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,237,948,0.49789029535865,0,0,0,0,0,0,0,0,0,0,231,0.47727272727273,0,0,241,0.4744094488189,0
15:45:00,,,,,,,,,,,,,,,0,733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,0,261,1044,0.70210727969349,0,0,0,0,0,0,0,0,0,0,369,0.66847826086957,0,0,364,0.71653543307087,0
16:00:00,,0,0,0,0,0,0,0,89,32,12,102,0,235,235,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,275,1100,0.91636363636364,0,0,0,0,0,0,0,0,0,121,505,0.91485507246377,0,114,503,0.90467625899281,0
16:15:00,,0,0,0,0,0,0,0,72,38,16,111,0,237,237,1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,275,1100,0.94181818181818,0,0,0,0,0,0,0,0,0,110,523,0.94064748201439,0,127,513,0.9226618705036,0
16:30:00,,0,0,0,0,0,0,0,100,38,19,104,0,261,261,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1630,0,299,1196,0.9180602006689,0,0,0,0,0,0,0,0,0,138,572,0.89937106918239,0,123,526,0.93928571428571,0
16:45:00,,0,0,0,0,0,0,0,93,43,21,118,0,275,275,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,0,299,1196,0.9314381270903,0,0,0,0,0,0,0,0,0,136,591,0.92924528301887,0,139,523,0.93392857142857,0
17:00:00,,0,0,0,0,0,0,0,101,38,19,105,0,263,263,1123,1700,0,0,0,0,0,0,0,434,154,77,458,0,1,1700,1700,299,1196,0.93896321070234,0.93896321070234,0,0,0,0,0,0,0,0,139,588,0.92452830188679,0.92452830188679,124,535,0.88576158940397,0.88576158940397
17:15:00,,0,0,0,0,0,0,0,125,34,24,116,0,299,299,860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,0,299,1196,0.7190635451505,0,0,0,0,0,0,0,0,0,159,449,0.7059748427673,0,140,411,0.68046357615894,0
17:30:00,,0,0,0,0,0,0,0,117,40,18,102,0,277,277,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1730,0,284,1136,0.49383802816901,0,0,0,0,0,0,0,0,0,157,290,0.46178343949045,0,120,271,0.44867549668874,0
17:45:00,,0,0,0,0,0,0,0,91,42,16,135,0,284,284,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1745,0,284,1136,0.25,0,0,0,0,0,0,0,0,0,133,133,0.25,0,151,151,0.25,0
18:00:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,0,299,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:45:00,,,,,,,,,,,,,," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1845,0,299,1196,0,0,0,0,0,0,0,0,0,0,0,1093,0,0,0,1038,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VOLUME STATS:",,NL,NT,NR,SL,ST,SR,EL,ET,ER,WL,WT,WR,,299,1123,1700,0,0,0,0,0,0,0,434,154,77,458,0,,,,,,,0.93896321070234,,,,0,,,,0,,,,0.92452830188679,,,,0.88576158940397
"TOTAL:    ",,0,0,0,0,0,0,0,788,305,145,893,0,2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"nb a","nb d",,"sb a","sb d",,"eb a","eb d",,"wb a","nb d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0,,0,450,,1093,788,,1038,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noon Peak Hour begins at:",,,,500,PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P.H.V:   ₁",,0,0,0,0,0,0,0,434,154,77,458,0,1123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P.H.F:   ₂",,0,,,0,,,0.92452830188679,,,0.88576158940397,,,0.93896321070234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  (1) Peak Hour Volume (Peak Hour Begins At  500 PM)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  (2) Peak Hour Factor (directional aggregate)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
